,Unnamed: 0,id,index,type,substance,smiles_1,smiles_2,forcefield,replicate,value,uncertainty,reference_value,reference_uncertainty
27131,2876,dens_688062365117407068,566,Density,<Substance CC(C)CCl{solv}{x=0.805900}|CC(C)OC(C)C{solv}{x=0.194100}>,CC(C)CCl,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.8293692366007603,0.0002780407335618,0.8355300000000002,0.0003555
27132,2877,dhmix_1411881046585885461,567,EnthalpyOfMixing,<Substance CC(C)CCl{solv}{x=0.090700}|CC(C)OC(C)C{solv}{x=0.909300}>,CC(C)CCl,CC(C)OC(C)C,openff-2.2.1-ashgc,3,-0.1130328207623492,0.0408425526352272,-0.0302,0.00055
27133,2878,dens_1762455266351712367,568,Density,<Substance CC(C)CCl{solv}{x=0.091000}|CC(C)OC(C)C{solv}{x=0.909000}>,CC(C)CCl,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.742418884382584,0.0001587594594803,0.7293950000000001,0.000464
27134,2879,dhmix_2302865667781063708,569,EnthalpyOfMixing,<Substance CC(C)CCl{solv}{x=0.727000}|CC(C)OC(C)C{solv}{x=0.273000}>,CC(C)CCl,CC(C)OC(C)C,openff-2.2.1-ashgc,3,-0.133661842843189,0.0389812204739522,-0.0791,0.001
27135,2880,dens_321327254341950207,570,Density,<Substance C1COCCO1{solv}{x=0.780300}|CCCCCC(C)=O{solv}{x=0.219700}>,C1COCCO1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.9521647623509336,0.000212192974999,0.9576500000000002,0.0003
27136,2881,dens_377701756930918353,571,Density,<Substance C1COCCO1{solv}{x=0.500600}|CCCCCC(C)=O{solv}{x=0.499400}>,C1COCCO1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.882348613723349,0.0001723374586411,0.8916700000000002,0.000345
27137,2882,dhmix_600625644134907580,572,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.500000}|CCCCCC(C)=O{solv}{x=0.500000}>,C1COCCO1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.4980833591468467,0.0449362566349153,0.4509,0.002255
27138,2883,dens_1451069448215305244,573,Density,<Substance C1COCCO1{solv}{x=0.220300}|CCCCCC(C)=O{solv}{x=0.779700}>,C1COCCO1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.8292276448414752,0.0002033527143175,0.8420800000000003,0.000385
27139,2884,dhmix_2028813035406256788,574,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.750000}|CCCCCC(C)=O{solv}{x=0.250000}>,C1COCCO1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.4254179005430103,0.0410456680271447,0.4064,0.00209
27140,2885,dhmix_2222211577832383320,575,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.250000}|CCCCCC(C)=O{solv}{x=0.750000}>,C1COCCO1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.3496888059411418,0.0499890851477327,0.2911,0.00164
27141,2886,dhmix_325212618372456630,576,EnthalpyOfMixing,<Substance CCCCCCC{solv}{x=0.500000}|c1ccccc1{solv}{x=0.500000}>,CCCCCCC,c1ccccc1,openff-2.2.1-ashgc,3,1.2067153413364906,0.0435798516679204,0.9235,0.0051
27142,2887,dhmix_409350268177199962,577,EnthalpyOfMixing,<Substance CCCCCCC{solv}{x=0.751900}|c1ccccc1{solv}{x=0.248100}>,CCCCCCC,c1ccccc1,openff-2.2.1-ashgc,3,0.686634363307391,0.0525317386090526,0.6047,0.0035
27143,2888,dens_1685942387769177799,578,Density,<Substance CCCCCCC{solv}{x=0.913667}|c1ccccc1{solv}{x=0.086333}>,CCCCCCC,c1ccccc1,openff-2.2.1-ashgc,3,0.6767569867857258,0.000203846248149,0.6892400000000002,0.000805
27144,2889,dens_2148382258223830900,579,Density,<Substance CCCCCCC{solv}{x=0.273700}|c1ccccc1{solv}{x=0.726300}>,CCCCCCC,c1ccccc1,openff-2.2.1-ashgc,3,0.7688631474662184,0.0002616148230253,0.7855000000000002,0.00015
27145,2890,dens_2219829254239605828,580,Density,<Substance CCCCCCC{solv}{x=0.492200}|c1ccccc1{solv}{x=0.507800}>,CCCCCCC,c1ccccc1,openff-2.2.1-ashgc,3,0.7249674156133807,0.0002393511673574,0.7409000000000001,0.00015
27146,2891,dhmix_2296565820723783732,581,EnthalpyOfMixing,<Substance CCCCCCC{solv}{x=0.242400}|c1ccccc1{solv}{x=0.757600}>,CCCCCCC,c1ccccc1,openff-2.2.1-ashgc,3,1.036767410557914,0.0424157750908557,0.7775,0.0044
27147,2892,dens_326446104630354701,582,Density,<Substance BrCCBr{solv}{x=0.728600}|CCC(=O)OC{solv}{x=0.271400}>,BrCCBr,CCC(=O)OC,openff-2.2.1-ashgc,3,1.7509844279191054,0.0006276112095213,1.7949900000000003,0.00303
27148,2893,dens_886315086380393150,583,Density,<Substance BrCCBr{solv}{x=0.494400}|CCC(=O)OC{solv}{x=0.505600}>,BrCCBr,CCC(=O)OC,openff-2.2.1-ashgc,3,1.466376759687368,0.0004784212527805,1.4941800000000005,0.001825
27149,2894,dhmix_1410129135672303476,584,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.491400}|CCC(=O)OC{solv}{x=0.508600}>,BrCCBr,CCC(=O)OC,openff-2.2.1-ashgc,3,-0.2636172376572094,0.0326254974369338,0.0195,0.00185
27150,2895,dhmix_1551714230583118668,585,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.755400}|CCC(=O)OC{solv}{x=0.244600}>,BrCCBr,CCC(=O)OC,openff-2.2.1-ashgc,3,-0.2531327636929568,0.0339596171426547,0.09,0.00295
27151,2896,dhmix_1596310059176209101,586,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.214800}|CCC(=O)OC{solv}{x=0.785200}>,BrCCBr,CCC(=O)OC,openff-2.2.1-ashgc,3,-0.2590893386403747,0.0381640914946108,-0.0281,0.002
27152,2897,dens_1860027304017736150,587,Density,<Substance BrCCBr{solv}{x=0.257000}|CCC(=O)OC{solv}{x=0.743000}>,BrCCBr,CCC(=O)OC,openff-2.2.1-ashgc,3,1.1895837478299165,0.0003436631217323,1.2059400000000002,0.000915
27153,2898,dhmix_334328961632702336,588,EnthalpyOfMixing,<Substance Cc1ccccc1N{solv}{x=0.492600}|Cc1cccnc1{solv}{x=0.507400}>,Cc1ccccc1N,Cc1cccnc1,openff-2.2.1-ashgc,3,-1.5270682588635114,0.047582356234182,-1.4091,0.0287
27154,2899,dhmix_382843935535082222,589,EnthalpyOfMixing,<Substance Cc1ccccc1N{solv}{x=0.232300}|Cc1cccnc1{solv}{x=0.767700}>,Cc1ccccc1N,Cc1cccnc1,openff-2.2.1-ashgc,3,-1.291246208380162,0.043239636686188,-1.1196,0.02285
27155,2900,dens_890019852111400701,590,Density,<Substance Cc1ccccc1N{solv}{x=0.533600}|Cc1cccnc1{solv}{x=0.466400}>,Cc1ccccc1N,Cc1cccnc1,openff-2.2.1-ashgc,3,0.983385395344227,0.0002652356047213,0.9795770000000004,0.0001185
27156,2901,dens_1033313642915027277,591,Density,<Substance Cc1ccccc1N{solv}{x=0.737200}|Cc1cccnc1{solv}{x=0.262800}>,Cc1ccccc1N,Cc1cccnc1,openff-2.2.1-ashgc,3,0.9973037879007294,0.0002434799929624,0.9867010000000004,0.000118
27157,2902,dhmix_1057104304179164775,592,EnthalpyOfMixing,<Substance Cc1ccccc1N{solv}{x=0.778900}|Cc1cccnc1{solv}{x=0.221100}>,Cc1ccccc1N,Cc1cccnc1,openff-2.2.1-ashgc,3,-0.9484069893566804,0.047973476411472,-0.8735,0.01785
27158,2903,dens_1445313714023685702,593,Density,<Substance Cc1ccccc1N{solv}{x=0.246700}|Cc1cccnc1{solv}{x=0.753300}>,Cc1ccccc1N,Cc1cccnc1,openff-2.2.1-ashgc,3,0.9618668597505128,0.0002088880808342,0.9668750000000004,0.00012
27159,2904,dens_335631113096608920,594,Density,<Substance CCC(C)=O{solv}{x=0.501800}|CCCCNCCCC{solv}{x=0.498200}>,CCC(C)=O,CCCCNCCCC,openff-2.2.1-ashgc,3,0.7607674483185366,0.0002014658737779,0.7693960000000002,9.950000000000003e-05
27160,2905,dhmix_551451232292287572,595,EnthalpyOfMixing,<Substance CCC(C)=O{solv}{x=0.215400}|CCCCNCCCC{solv}{x=0.784600}>,CCC(C)=O,CCCCNCCCC,openff-2.2.1-ashgc,3,0.1617113105100855,0.049968131838208,0.417,0.0045
27161,2906,dens_800787154192710377,596,Density,<Substance CCC(C)=O{solv}{x=0.260300}|CCCCNCCCC{solv}{x=0.739700}>,CCC(C)=O,CCCCNCCCC,openff-2.2.1-ashgc,3,0.7575694071735044,0.0001771470415601,0.7614750000000002,0.0001005
27162,2907,dhmix_1210431916849512476,597,EnthalpyOfMixing,<Substance CCC(C)=O{solv}{x=0.504400}|CCCCNCCCC{solv}{x=0.495600}>,CCC(C)=O,CCCCNCCCC,openff-2.2.1-ashgc,3,0.2266953699357117,0.0460427265442041,0.619,0.0065
27163,2908,dhmix_1503682496766473076,598,EnthalpyOfMixing,<Substance CCC(C)=O{solv}{x=0.792200}|CCCCNCCCC{solv}{x=0.207800}>,CCC(C)=O,CCCCNCCCC,openff-2.2.1-ashgc,3,0.2021909300913478,0.035238490779566,0.425,0.0045
27164,2909,dens_2232561341275312196,599,Density,<Substance CCC(C)=O{solv}{x=0.747300}|CCCCNCCCC{solv}{x=0.252700}>,CCC(C)=O,CCCCNCCCC,openff-2.2.1-ashgc,3,0.7652469789153168,0.0002084383131101,0.7810500000000001,9.750000000000004e-05
27165,2910,dhmix_335934546122425398,600,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.550000}|O=C1CCCC1{solv}{x=0.450000}>,C1CCOCC1,O=C1CCCC1,openff-2.2.1-ashgc,3,0.116656144226745,0.0426669571609358,0.15813,0.001
27166,2911,dhmix_337659115721770978,601,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.250000}|O=C1CCCC1{solv}{x=0.750000}>,C1CCOCC1,O=C1CCCC1,openff-2.2.1-ashgc,3,0.0361346773450961,0.0378055858617073,0.11325,0.00084
27167,2912,dens_579415285212890284,602,Density,<Substance C1CCOCC1{solv}{x=0.708000}|O=C1CCCC1{solv}{x=0.292000}>,C1CCOCC1,O=C1CCCC1,openff-2.2.1-ashgc,3,0.8785068931121789,0.0002368340058109,0.8972200000000002,0.00023
27168,2913,dens_788777315764582180,603,Density,<Substance C1CCOCC1{solv}{x=0.549800}|O=C1CCCC1{solv}{x=0.450200}>,C1CCOCC1,O=C1CCCC1,openff-2.2.1-ashgc,3,0.8856607439346601,0.0002366588732139,0.9073000000000002,0.000235
27169,2914,dens_1539654406736576807,604,Density,<Substance C1CCOCC1{solv}{x=0.235400}|O=C1CCCC1{solv}{x=0.764600}>,C1CCOCC1,O=C1CCCC1,openff-2.2.1-ashgc,3,0.9003292198849525,0.0001904524981279,0.9281000000000004,0.00024
27170,2915,dhmix_1706969020375394315,605,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.750000}|O=C1CCCC1{solv}{x=0.250000}>,C1CCOCC1,O=C1CCCC1,openff-2.2.1-ashgc,3,0.0826083018243295,0.0369506123438724,0.12811,0.000895
27171,2916,dens_337077748334497354,606,Density,<Substance CN1CCCCC1{solv}{x=0.245200}|O{solv}{x=0.754800}>,CN1CCCCC1,O,openff-2.2.1-ashgc,3,0.8854900246682011,0.0003716098551623,0.9038110000000004,9.700000000000004e-05
27172,2917,dens_1619467922469494964,607,Density,<Substance CN1CCCCC1{solv}{x=0.790700}|O{solv}{x=0.209300}>,CN1CCCCC1,O,openff-2.2.1-ashgc,3,0.8341131482681095,0.0002061360503376,0.8260470000000002,0.000108
27173,2918,dens_1725290505257505407,608,Density,<Substance CN1CCCCC1{solv}{x=0.505000}|O{solv}{x=0.495000}>,CN1CCCCC1,O,openff-2.2.1-ashgc,3,0.8536605123377234,0.0002742213379191,0.8581580000000002,9.450000000000002e-05
27174,2919,dhmix_344305070199657817,609,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.200300}|CCCO{solv}{x=0.799700}>,CC(C)CC(C)(C)C,CCCO,openff-2.2.1-ashgc,3,0.4381173468011496,0.0418965604431068,0.308,0.0055
27175,2920,dens_1020839744665732433,610,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.200100}|CCCO{solv}{x=0.799900}>,CC(C)CC(C)(C)C,CCCO,openff-2.2.1-ashgc,3,0.7594421328449962,0.0002788906022633,0.7589500000000002,0.00029
27176,2921,dens_1348847431810734601,611,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.700000}|CCCO{solv}{x=0.300000}>,CC(C)CC(C)(C)C,CCCO,openff-2.2.1-ashgc,3,0.7158737486430818,0.0001991184769388,0.7046500000000001,0.00028
27177,2922,dhmix_1376194238727172922,612,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.499800}|CCCO{solv}{x=0.500200}>,CC(C)CC(C)(C)C,CCCO,openff-2.2.1-ashgc,3,0.7851236063700213,0.0442693463379977,0.6025,0.0027
27178,2923,dhmix_1868873434415785592,613,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.699900}|CCCO{solv}{x=0.300100}>,CC(C)CC(C)(C)C,CCCO,openff-2.2.1-ashgc,3,0.8552856320623761,0.0476584672713814,0.6544,0.0029
27179,2924,dens_1870552320710773195,614,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.500000}|CCCO{solv}{x=0.500000}>,CC(C)CC(C)(C)C,CCCO,openff-2.2.1-ashgc,3,0.7290802926894469,0.0002254579611049,0.7214400000000002,0.00028
27180,2925,dens_344701479262570906,615,Density,<Substance C1CCOCC1{solv}{x=0.246100}|Cc1cccnc1{solv}{x=0.753900}>,C1CCOCC1,Cc1cccnc1,openff-2.2.1-ashgc,3,0.920677673763246,0.000237580699356,0.9348570000000002,0.0004915
27181,2926,dhmix_772935681699310364,616,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.480300}|Cc1cccnc1{solv}{x=0.519700}>,C1CCOCC1,Cc1cccnc1,openff-2.2.1-ashgc,3,0.1070756432858459,0.0397641460988977,0.1271,0.00115
27182,2927,dens_1179184695460672925,617,Density,<Substance C1CCOCC1{solv}{x=0.756800}|Cc1cccnc1{solv}{x=0.243200}>,C1CCOCC1,Cc1cccnc1,openff-2.2.1-ashgc,3,0.8840110974607428,0.0002151519942977,0.8976640000000002,0.0004655
27183,2928,dens_1273033541520518804,618,Density,<Substance C1CCOCC1{solv}{x=0.482700}|Cc1cccnc1{solv}{x=0.517300}>,C1CCOCC1,Cc1cccnc1,openff-2.2.1-ashgc,3,0.903901708349777,0.0002241462810405,0.9179640000000002,0.00048
27184,2929,dhmix_1594947441282636711,619,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.735500}|Cc1cccnc1{solv}{x=0.264500}>,C1CCOCC1,Cc1cccnc1,openff-2.2.1-ashgc,3,0.0728591296283767,0.0433724532562351,0.0924,0.00095
27185,2930,dhmix_2075643137470349800,620,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.273200}|Cc1cccnc1{solv}{x=0.726800}>,C1CCOCC1,Cc1cccnc1,openff-2.2.1-ashgc,3,0.0393876254047924,0.0418718267272604,0.1036,0.001
27186,2931,dhmix_346841872844739570,621,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.700700}|CCOC(C)(C)C{solv}{x=0.299300}>,CC#N,CCOC(C)(C)C,openff-2.2.1-ashgc,3,0.2260028887269349,0.027353587739148,0.6176,0.0084
27187,2932,dhmix_840136828933604757,622,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.199000}|CCOC(C)(C)C{solv}{x=0.801000}>,CC#N,CCOC(C)(C)C,openff-2.2.1-ashgc,3,0.0445604658470095,0.0487830558559541,0.4418,0.006
27188,2933,dhmix_1934525864391020215,623,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.501600}|CCOC(C)(C)C{solv}{x=0.498400}>,CC#N,CCOC(C)(C)C,openff-2.2.1-ashgc,3,0.2747835998036565,0.0292941191855628,0.7098,0.00965
27189,2934,dens_1954735606040559695,624,Density,<Substance CC#N{solv}{x=0.700700}|CCOC(C)(C)C{solv}{x=0.299300}>,CC#N,CCOC(C)(C)C,openff-2.2.1-ashgc,3,0.7656043250367046,0.0002773916467136,0.7595000000000002,0.00045
27190,2935,dens_2173310521496796694,625,Density,<Substance CC#N{solv}{x=0.501600}|CCOC(C)(C)C{solv}{x=0.498400}>,CC#N,CCOC(C)(C)C,openff-2.2.1-ashgc,3,0.7601630600898475,0.000259059173548,0.7510000000000002,0.00035
27191,2936,dens_2235331649530959984,626,Density,<Substance CC#N{solv}{x=0.199000}|CCOC(C)(C)C{solv}{x=0.801000}>,CC#N,CCOC(C)(C)C,openff-2.2.1-ashgc,3,0.7521793768189942,0.0002358777368555,0.7408000000000001,0.00015
27192,2937,dhmix_355078149157572999,627,EnthalpyOfMixing,<Substance OCCOCCO{solv}{x=0.790600}|O{solv}{x=0.209400}>,O,OCCOCCO,openff-2.2.1-ashgc,3,-0.1052238184020808,0.0561222548087018,-0.521,0.003
27193,2938,dhmix_514261244195159379,628,EnthalpyOfMixing,<Substance OCCOCCO{solv}{x=0.300400}|O{solv}{x=0.699600}>,O,OCCOCCO,openff-2.2.1-ashgc,3,-0.3196325520149941,0.0289536759327989,-1.245,0.0065
27194,2939,dhmix_1512634639127890343,629,EnthalpyOfMixing,<Substance OCCOCCO{solv}{x=0.501000}|O{solv}{x=0.499000}>,O,OCCOCCO,openff-2.2.1-ashgc,3,-0.1413917992200666,0.0459951890212887,-1.149,0.0065
27195,2940,dens_1532732041743097130,630,Density,<Substance OCCOCCO{solv}{x=0.500600}|O{solv}{x=0.499400}>,O,OCCOCCO,openff-2.2.1-ashgc,3,1.1028577847367396,0.0004947313806474,1.1070700000000002,0.00026
27196,2941,dens_1948924545926470959,631,Density,<Substance OCCOCCO{solv}{x=0.700300}|O{solv}{x=0.299700}>,O,OCCOCCO,openff-2.2.1-ashgc,3,1.1123170282798711,0.0002992385393762,1.1111900000000003,0.000285
27197,2942,dens_2114974877291939954,632,Density,<Substance OCCOCCO{solv}{x=0.301000}|O{solv}{x=0.699000}>,O,OCCOCCO,openff-2.2.1-ashgc,3,1.0857402776341791,0.0003268105750224,1.0958900000000005,0.000305
27198,2943,dhmix_355690558520209737,633,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.774800}|CC(C)OC(C)C{solv}{x=0.225200}>,CC(C)CC(C)(C)C,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.3522776735991897,0.049571684183858,0.132161,0.001556
27199,2944,dens_706481868145479619,634,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.250000}|CC(C)OC(C)C{solv}{x=0.750000}>,CC(C)CC(C)(C)C,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.7233793729478946,0.0002260433653864,0.7090800000000002,0.000155
27200,2945,dens_960755156711549154,635,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.750000}|CC(C)OC(C)C{solv}{x=0.250000}>,CC(C)CC(C)(C)C,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.708540030223428,0.0001990856021073,0.6937500000000002,0.000155
27201,2946,dens_1165117582450092341,636,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.500900}|CC(C)OC(C)C{solv}{x=0.499100}>,CC(C)CC(C)(C)C,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.7148429360418784,0.0002221364760727,0.7005900000000002,0.000105
27202,2947,dhmix_1819714300540494359,637,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.512500}|CC(C)OC(C)C{solv}{x=0.487500}>,CC(C)CC(C)(C)C,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.4603515146548602,0.0477420895583422,0.197047,0.002233
27203,2948,dhmix_2031984064821599856,638,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.269300}|CC(C)OC(C)C{solv}{x=0.730700}>,CC(C)CC(C)(C)C,CC(C)OC(C)C,openff-2.2.1-ashgc,3,0.2838343750817103,0.0446603932809428,0.158983,0.0018345
27204,2949,dens_357198687829738077,639,Density,<Substance C1CCOCC1{solv}{x=0.223500}|CCCCCC(C)=O{solv}{x=0.776500}>,C1CCOCC1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.806658455572868,0.0001883975161769,0.8221200000000002,0.000375
27205,2950,dens_1074719884132299485,640,Density,<Substance C1CCOCC1{solv}{x=0.516600}|CCCCCC(C)=O{solv}{x=0.483400}>,C1CCOCC1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.8250768042842738,0.0002093423604233,0.8396100000000002,0.00032
27206,2951,dens_1427208283653313137,641,Density,<Substance C1CCOCC1{solv}{x=0.710100}|CCCCCC(C)=O{solv}{x=0.289900}>,C1CCOCC1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.8387552226791402,0.0002214340410276,0.8534200000000002,0.000285
27207,2952,dhmix_1485904869507380555,642,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.500000}|CCCCCC(C)=O{solv}{x=0.500000}>,C1CCOCC1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.1482604363375514,0.0421683061254448,0.05773,0.000615
27208,2953,dhmix_1931504734279468677,643,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.250000}|CCCCCC(C)=O{solv}{x=0.750000}>,C1CCOCC1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.0826854144753141,0.0502637373158009,0.03429,0.00053
27209,2954,dhmix_2296263041755700053,644,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.750000}|CCCCCC(C)=O{solv}{x=0.250000}>,C1CCOCC1,CCCCCC(C)=O,openff-2.2.1-ashgc,3,0.0580196318357408,0.0466990106938745,0.05587,0.00061
27210,2955,dhmix_357499987240135169,645,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.772700}|CCCCOC=O{solv}{x=0.227300}>,CCCCC,CCCCOC=O,openff-2.2.1-ashgc,3,1.0785348524599527,0.0451706698310293,0.87,0.004
27211,2956,dens_435201289177646286,646,Density,<Substance CCCCC{solv}{x=0.504200}|CCCCOC=O{solv}{x=0.495800}>,CCCCC,CCCCOC=O,openff-2.2.1-ashgc,3,0.7496487463490183,0.0002157706842949,0.7523000000000001,0.00024
27212,2957,dens_635752291929824010,647,Density,<Substance CCCCC{solv}{x=0.699000}|CCCCOC=O{solv}{x=0.301000}>,CCCCC,CCCCOC=O,openff-2.2.1-ashgc,3,0.6912080625062151,0.0002751113373293,0.6994600000000002,0.00018
27213,2958,dhmix_869493303716364153,648,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.490500}|CCCCOC=O{solv}{x=0.509500}>,CCCCC,CCCCOC=O,openff-2.2.1-ashgc,3,1.166747625563275,0.0409542077211905,0.959,0.004
27214,2959,dhmix_1188548276416925178,649,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.246000}|CCCCOC=O{solv}{x=0.754000}>,CCCCC,CCCCOC=O,openff-2.2.1-ashgc,3,0.9446690815510266,0.039909491629494,0.632,0.003
27215,2960,dens_1944800378076074966,650,Density,<Substance CCCCC{solv}{x=0.247100}|CCCCOC=O{solv}{x=0.752900}>,CCCCC,CCCCOC=O,openff-2.2.1-ashgc,3,0.8261132838325107,0.0001549852061276,0.8221800000000001,0.000375
27216,2961,dhmix_357740737126275220,651,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.212000}|CCCCCl{solv}{x=0.788000}>,CC(=O)N(C)C,CCCCCl,openff-2.2.1-ashgc,3,0.4016826675655665,0.0405428436166358,0.244,0.0025
27217,2962,dens_563556088097831353,652,Density,<Substance CC(=O)N(C)C{solv}{x=0.499000}|CCCCCl{solv}{x=0.501000}>,CC(=O)N(C)C,CCCCCl,openff-2.2.1-ashgc,3,0.8797379201522991,0.0001993555616448,0.9081000000000002,0.0002
27218,2963,dens_1083232356130752567,653,Density,<Substance CC(=O)N(C)C{solv}{x=0.799700}|CCCCCl{solv}{x=0.200300}>,CC(=O)N(C)C,CCCCCl,openff-2.2.1-ashgc,3,0.8909282915227673,0.0002263379704167,0.9247000000000004,0.0002
27219,2964,dhmix_1487887746912587509,654,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.708000}|CCCCCl{solv}{x=0.292000}>,CC(=O)N(C)C,CCCCCl,openff-2.2.1-ashgc,3,0.5577688771859144,0.0408345767158897,0.305,0.0025
27220,2965,dens_1662749398344255132,655,Density,<Substance CC(=O)N(C)C{solv}{x=0.210500}|CCCCCl{solv}{x=0.789500}>,CC(=O)N(C)C,CCCCCl,openff-2.2.1-ashgc,3,0.8666707850644102,0.0003012481197319,0.8918000000000001,0.0002
27221,2966,dhmix_2085343422065298965,656,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.511000}|CCCCCl{solv}{x=0.489000}>,CC(=O)N(C)C,CCCCCl,openff-2.2.1-ashgc,3,0.6098737356293995,0.0409014932740821,0.363,0.0025
27222,2967,dhmix_359626193748497849,657,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.750000}|O=C1CCCCC1{solv}{x=0.250000}>,C1CCOCC1,O=C1CCCCC1,openff-2.2.1-ashgc,3,0.0557088366043601,0.0445646480929978,0.07698,0.00069
27223,2968,dhmix_709905971434026360,658,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.250000}|O=C1CCCCC1{solv}{x=0.750000}>,C1CCOCC1,O=C1CCCCC1,openff-2.2.1-ashgc,3,-0.0421279604626505,0.0420247246834209,0.05827,0.00062
27224,2969,dens_996263306280392228,659,Density,<Substance C1CCOCC1{solv}{x=0.500900}|O=C1CCCCC1{solv}{x=0.499100}>,C1CCOCC1,O=C1CCCCC1,openff-2.2.1-ashgc,3,0.8920939278860358,0.0001928805339377,0.9160300000000002,0.000505
27225,2970,dens_1296485655493191092,660,Density,<Substance C1CCOCC1{solv}{x=0.247100}|O=C1CCCCC1{solv}{x=0.752900}>,C1CCOCC1,O=C1CCCCC1,openff-2.2.1-ashgc,3,0.90411802249851,0.0001809521261794,0.9305900000000004,0.000505
27226,2971,dhmix_1617652800437548554,661,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.500000}|O=C1CCCCC1{solv}{x=0.500000}>,C1CCOCC1,O=C1CCCCC1,openff-2.2.1-ashgc,3,-0.0550371169188252,0.0331408332452946,0.08658,0.000725
27227,2972,dens_2134919398794801459,662,Density,<Substance C1CCOCC1{solv}{x=0.738900}|O=C1CCCCC1{solv}{x=0.261100}>,C1CCOCC1,O=C1CCCCC1,openff-2.2.1-ashgc,3,0.8798669507578935,0.0002376816867747,0.9000800000000002,0.000505
27228,2973,dens_371429494256072686,663,Density,<Substance COC=O{solv}{x=0.513800}|ClCCCCl{solv}{x=0.486200}>,COC=O,ClCCCCl,openff-2.2.1-ashgc,3,1.0873068191640278,0.0003300426557628,1.08831,0.00025
27229,2974,dens_416463243686186519,664,Density,<Substance COC=O{solv}{x=0.738400}|ClCCCCl{solv}{x=0.261600}>,COC=O,ClCCCCl,openff-2.2.1-ashgc,3,1.0497807981669462,0.0003434373082104,1.03754,0.0002
27230,2975,dhmix_573570621261992547,665,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.767400}|ClCCCCl{solv}{x=0.232600}>,COC=O,ClCCCCl,openff-2.2.1-ashgc,3,0.5216915955808199,0.0338724720887338,0.2841,0.0015
